Node 0 - Component 0,Node 0 - Component 1,Node 0 - Component 2,Node 0 - Component 3,Node 1 - Component 0,Node 1 - Component 1,Node 1 - Component 2,Node 1 - Component 3
-0.0015747537836432457,0.24759633839130402,-0.06100248545408249,0.2691818177700043,-0.06845355033874512,-0.17199398577213287,-0.042773328721523285,-0.20129594206809998
-0.016645312309265137,-0.039359964430332184,-0.03967287391424179,-0.01619165576994419,-0.03578174114227295,-0.015203721821308136,-0.009409927763044834,-0.03544270619750023
-0.014070390723645687,-0.3470299243927002,-0.028919212520122528,-0.3230888545513153,-0.045718252658843994,0.17834390699863434,-0.031402818858623505,0.179062157869339
-0.01170188095420599,-0.04658062011003494,-0.07231845706701279,-0.025550419464707375,-0.0752226710319519,0.011802040040493011,-0.05748050659894943,-0.0024030308704823256
-0.023617565631866455,-0.3589465618133545,-0.03741126507520676,-0.33432045578956604,-0.04243999719619751,0.17897482216358185,-0.02817501872777939,0.17994460463523865
-0.030018746852874756,-0.643258810043335,-0.03577142208814621,-0.6401618719100952,-0.045690953731536865,0.3810095191001892,-0.04406546801328659,0.391640841960907
-0.04663693904876709,-0.9340255260467529,-0.04370661824941635,-0.9469959735870361,-0.044962525367736816,0.5757687091827393,-0.051577888429164886,0.5917306542396545
-0.07501834630966187,-1.255670428276062,-0.07010891288518906,-1.2462859153747559,-0.03704792261123657,0.7684033513069153,-0.04668711870908737,0.7814508676528931
-0.10555791854858398,-1.5719069242477417,-0.10337959975004196,-1.550499677658081,-0.02967780828475952,0.9752557277679443,-0.037045471370220184,0.9772705435752869
-0.1292697787284851,-1.8845590353012085,-0.13110493123531342,-1.8678679466247559,-0.0235559344291687,1.183030605316162,-0.02397661656141281,1.173041582107544
-0.15311050415039062,-2.2052268981933594,-0.17485183477401733,-2.2083311080932617,0.0019949087873101234,1.3613077402114868,0.0051311319693923,1.3534462451934814
-0.19912946224212646,-1.9664289951324463,-0.2023119032382965,-1.9395203590393066,0.06429892778396606,1.1642764806747437,0.03355754166841507,1.1664905548095703
-0.2448791265487671,-1.7467886209487915,-0.25992509722709656,-1.7235081195831299,0.07496470212936401,0.9753736257553101,0.05799800902605057,0.9836956858634949
-0.280467689037323,-2.093944787979126,-0.29000040888786316,-2.086824655532837,0.07690924406051636,1.186143398284912,0.07373566180467606,1.181042194366455
-0.3161972761154175,-1.9141488075256348,-0.3224233090877533,-1.8816275596618652,0.12136375904083252,0.9764717817306519,0.10238737612962723,0.9864234328269958
-0.36211711168289185,-1.730873942375183,-0.3696459233760834,-1.7077991962432861,0.12335187196731567,0.7909393906593323,0.11716736108064651,0.8065804839134216
-0.4052272439002991,-1.552005410194397,-0.4030604958534241,-1.5462987422943115,0.1340097188949585,0.5893911123275757,0.1367148756980896,0.6151472330093384
-0.4435153603553772,-1.392342209815979,-0.4340958893299103,-1.3982229232788086,0.14503246545791626,0.41221940517425537,0.15017974376678467,0.4288719594478607
-0.47817182540893555,-1.249871850013733,-0.4629313349723816,-1.2637226581573486,0.15327614545822144,0.23074330389499664,0.1628962755203247,0.23956748843193054
-0.5028335452079773,-1.6838300228118896,-0.47761303186416626,-1.6463088989257812,0.19534027576446533,0.42573851346969604,0.18981775641441345,0.44619041681289673
-0.5312239527702332,-1.5383373498916626,-0.5113111734390259,-1.5357269048690796,0.16749030351638794,0.24346886575222015,0.17545467615127563,0.2542491555213928
-0.5559267401695251,-1.9584981203079224,-0.5423727035522461,-1.937885046005249,0.20963680744171143,0.4309043884277344,0.2019922137260437,0.4531922936439514
-0.5793810486793518,-2.342633008956909,-0.5890931487083435,-2.340587615966797,0.21105211973190308,0.6358487606048584,0.191653311252594,0.6551397442817688
-0.6343071460723877,-2.2728490829467773,-0.6431791186332703,-2.259838819503784,0.1959012746810913,0.4357267916202545,0.19583767652511597,0.45663130283355713
